"","subject_ids","classification_id","workflow_version","task","total_species","species_index","choice","how_many","off_leash","wow"
"1",4620331,23276083,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"2",3492795,23276089,5.7,"T0",1,1,"MS","1",NA,NA
"3",4637517,23276100,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"4",4624381,23276102,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"5",4638795,23276105,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"6",4624289,23276110,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"7",4631354,23276176,5.7,"T0",1,1,"SQRRLGR","1",NA,"WOW!"
"8",4644141,23276560,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"9",4637614,23276574,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"10",4622495,23276577,5.7,"T0",1,1,"SQRRLGR","1",NA,NA
"11",4624703,23276585,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"12",4624518,23276592,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"13",4632149,23276596,5.7,"T0",1,1,"HMN","1",NA,NA
"14",4647976,23276599,5.7,"T0",1,1,"HMN","1",NA,NA
"15",4622381,23276605,5.7,"T0",1,1,"HMN","1",NA,NA
"16",4619456,23276612,5.7,"T0",1,1,"HMN","1",NA,NA
"17",4621314,23276614,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"18",4645602,23276624,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"19",4633438,23276629,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"20",4630287,23276630,5.7,"T0",1,1,"DGDMSTC","1",NA,NA
"21",4643089,23276637,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"22",4640130,23276648,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"23",4645622,23276658,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"24",4648550,23276659,5.7,"T0",1,1,"DR","2",NA,NA
"25",4645501,23276664,5.7,"T0",1,1,"SQRRLGR","1",NA,NA
"26",4648316,23276665,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"27",4629920,23276672,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"28",4647843,23276675,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"29",4633434,23276679,5.7,"T0",1,1,"BRD","1",NA,NA
"30",4627152,23276682,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"31",4623930,23276685,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"32",4629012,23276686,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"33",4618933,23276687,5.7,"T0",1,1,"HMN","1",NA,NA
"34",4629030,23276693,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"35",4625270,23276694,5.7,"T0",1,1,"HMN","1",NA,NA
"36",4641320,23276696,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"37",4646544,23276698,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"38",4628995,23276700,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"39",4621814,23276702,5.7,"T0",1,1,"RCCN","1",NA,NA
"40",4639358,23276705,5.7,"T0",1,1,"DGDMSTC","1","S",NA
"41",4632084,23276706,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"42",4619363,23276707,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"43",4648327,23276711,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"44",4627967,23276713,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"45",4626132,23276714,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"46",4635373,23276715,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"47",4631106,23276717,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"48",4628769,23276718,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"49",4618613,23276719,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"50",4629160,23276722,5.7,"T0",1,1,"DR","1",NA,NA
"51",4638643,23276726,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"52",4641930,23276728,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"53",4624360,23276732,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"54",4619976,23276734,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"55",4635782,23276736,5.7,"T0",1,1,"RCCN","1",NA,NA
"56",4638427,23276737,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"57",4626670,23276739,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"58",4626062,23276742,5.7,"T0",1,1,"RCCN","1",NA,NA
"59",4627275,23276744,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"60",4643591,23276748,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"61",4640218,23276750,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"62",4643034,23276752,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"63",4632684,23276753,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"64",4624649,23276759,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"65",4621385,23276760,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"66",4630809,23276764,5.7,"T0",1,1,"HMN","1",NA,NA
"67",4639603,23276765,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"68",4623231,23276772,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"69",4647385,23276774,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"70",4626326,23276776,5.7,"T0",1,1,"PSSM","1",NA,NA
"71",4640536,23276777,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"72",4634500,23276782,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"73",4631110,23276783,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"74",4647754,23276785,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"75",4631004,23276787,5.7,"T0",1,1,"CT","1",NA,NA
"76",4627679,23276792,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"77",4625623,23276793,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"78",4621703,23276794,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"79",4631354,23276796,5.7,"T0",1,1,"SQRRLFX","1",NA,NA
"80",4636148,23276798,5.7,"T0",1,1,"CT","1",NA,NA
"81",4636505,23276799,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"82",4643030,23276804,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"83",4622407,23276807,5.7,"T0",1,1,"HMN","1",NA,NA
"84",4638484,23276809,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"85",4658828,23276810,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"86",4619734,23276812,5.7,"T0",1,1,"HMN","1",NA,NA
"87",4632604,23276814,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"88",4623424,23276817,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"89",4646829,23276825,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"90",4642053,23276829,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"91",4625724,23276830,5.7,"T0",1,1,"PSSM","1",NA,NA
"92",4623245,23276831,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"93",4643659,23276837,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"94",4635123,23276838,5.7,"T0",1,1,"BRD","1",NA,NA
"95",4642032,23276839,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"96",4634588,23276842,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"97",4635859,23276844,5.7,"T0",1,1,"RCCN","1",NA,NA
"98",4621814,23276848,5.7,"T0",1,1,"RCCN","1",NA,NA
"99",4636087,23276849,5.7,"T0",1,1,"BRD","1",NA,NA
"100",4619740,23276850,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"101",4636403,23276852,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"102",4658865,23276855,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"103",4641998,23276856,5.7,"T0",1,1,"RBBT","1",NA,NA
"104",4621754,23276858,5.7,"T0",1,1,"RCCN","1",NA,NA
"105",4634673,23276859,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"106",4619761,23276861,5.7,"T0",1,1,"DGDMSTC","1",NA,NA
"107",4639211,23276865,5.7,"T0",1,1,"PSSM","1",NA,NA
"108",4638278,23276867,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"109",4622253,23276871,5.7,"T0",1,1,"RCCN","1",NA,NA
"110",4624360,23276872,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"111",4620099,23276873,5.7,"T0",2,1,"HMN","1",NA,NA
"112",4620099,23276873,5.7,"T0",2,2,"DGDMSTC","1",NA,NA
"113",4622499,23276874,5.7,"T0",1,1,"HMN","1",NA,NA
"114",4619511,23276875,5.7,"T0",1,1,"HMN","1",NA,NA
"115",4625759,23276876,5.7,"T0",1,1,"CT","1",NA,NA
"116",4647086,23276878,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"117",4635081,23276880,5.7,"T0",1,1,"BRD","2",NA,NA
"118",4639211,23276882,5.7,"T0",1,1,"WSL","1",NA,NA
"119",4630418,23276884,5.7,"T0",1,1,"DGDMSTC","1","S",NA
"120",4620972,23276886,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"121",4624649,23276887,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"122",4622497,23276888,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"123",4640951,23276891,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"124",4634500,23276893,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"125",4626147,23276895,5.7,"T0",1,1,"HMN","1",NA,NA
"126",4644068,23276897,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"127",4636213,23276900,5.7,"T0",1,1,"SQRRLMLNSTCGR","1",NA,NA
"128",4647882,23276903,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"129",4627486,23276904,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"130",4620086,23276911,5.7,"T0",1,1,"RBBT","1",NA,NA
"131",4628945,23276912,5.7,"T0",1,1,"RCCN","3",NA,NA
"132",4639120,23276913,5.7,"T0",1,1,"RBBT","1",NA,NA
"133",4619660,23276915,5.7,"T0",1,1,"HMN","1",NA,NA
"134",4627275,23276916,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"135",4638180,23276918,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"136",4628564,23276920,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"137",4626441,23276925,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"138",4645122,23276926,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"139",4646732,23276929,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"140",4618981,23276932,5.7,"T0",1,1,"RCCN","1",NA,NA
"141",4624949,23276933,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"142",4646662,23276934,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"143",4624879,23276938,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"144",4633708,23276939,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"145",4625384,23276942,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"146",4625675,23276943,5.7,"T0",1,1,"DR","1",NA,NA
"147",4639425,23276944,5.7,"T0",1,1,"DGDMSTC","1",NA,NA
"148",4646381,23276947,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"149",4626818,23276952,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"150",4645586,23276956,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"151",4620853,23276957,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"152",4631279,23276959,5.7,"T0",1,1,"HMN","1",NA,NA
"153",4620972,23276962,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"154",4638964,23276963,5.7,"T0",1,1,"RBBT","1",NA,NA
"155",4635490,23276964,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"156",4620952,23276966,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"157",4641261,23276967,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"158",4645341,23276969,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"159",4647009,23276970,5.7,"T0",1,1,"SQRRLGR","1",NA,NA
"160",4626793,23276971,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"161",4629633,23276972,5.7,"T0",1,1,"HMN","1",NA,NA
"162",4645058,23276975,5.7,"T0",1,1,"DR","1",NA,NA
"163",4647324,23276976,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"164",4644634,23276977,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"165",4631508,23276979,5.7,"T0",1,1,"DGDMSTC","1","S",NA
"166",4621044,23276981,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"167",4630868,23276983,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"168",4637196,23276984,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"169",4624429,23276986,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"170",4647949,23276987,5.7,"T0",1,1,"DR","1",NA,NA
"171",4635132,23276988,5.7,"T0",1,1,"BRD","1",NA,NA
"172",4643591,23276989,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"173",4646949,23276994,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"174",4643651,23276995,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"175",4631745,23276996,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"176",4637196,23276998,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"177",4635259,23276999,5.7,"T0",1,1,"BRD","1",NA,NA
"178",4640409,23277003,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"179",4647051,23277005,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"180",4637542,23277006,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"181",4635706,23277007,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"182",4639020,23277008,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"183",4618607,23277010,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"184",4644385,23277011,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"185",4648095,23277016,5.7,"T0",1,1,"SQRRLFX","1",NA,NA
"186",4628644,23277017,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"187",4628204,23277018,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"188",4638711,23277020,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"189",4623504,23277021,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"190",4630963,23277023,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"191",4642495,23277026,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"192",4619850,23277028,5.7,"T0",1,1,"DGDMSTC","1","S",NA
"193",4635575,23277029,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"194",4634657,23277031,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"195",4641981,23277032,5.7,"T0",1,1,"RCCN","1",NA,NA
"196",4622646,23277033,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"197",4646530,23277035,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"198",4624859,23277036,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"199",4633898,23277038,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"200",4619763,23277039,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"201",4637963,23277044,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"202",4631957,23277045,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"203",4636889,23277048,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"204",4646117,23277049,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"205",4622122,23277050,5.7,"T0",1,1,"RCCN","1",NA,NA
"206",4618981,23277051,5.7,"T0",1,1,"RCCN","1",NA,NA
"207",4638774,23277052,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"208",4632611,23277056,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"209",4623123,23277058,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"210",4644631,23277060,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"211",4619746,23277062,5.7,"T0",1,1,"HMN","1",NA,NA
"212",4648215,23277068,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"213",4646662,23277071,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"214",4635384,23277076,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"215",4634001,23277078,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"216",4620003,23277081,5.7,"T0",1,1,"DGDMSTC","1",NA,NA
"217",4658713,23277085,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"218",4638774,23277090,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"219",4640734,23277094,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"220",4634217,23277096,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"221",4622379,23277097,5.7,"T0",1,1,"SQRRLGR","1",NA,NA
"222",4635679,23277100,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"223",4640240,23277102,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"224",4623934,23277105,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"225",4623826,23277108,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"226",4620211,23277110,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"227",4630948,23277122,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"228",4644971,23277127,5.7,"T0",1,1,"SQRRLFX","1",NA,NA
"229",4639120,23277129,5.7,"T0",1,1,"CTDMSTC","1",NA,NA
"230",4632324,23277138,5.7,"T0",1,1,"DR","2",NA,NA
"231",4638317,23277141,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"232",4646662,23277148,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"233",4641847,23277149,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"234",4632174,23277154,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"235",4630418,23277155,5.7,"T0",1,1,"DGDMSTC","1",NA,NA
"236",4628698,23277156,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"237",4647786,23277161,5.7,"T0",1,1,"BRD","1",NA,NA
"238",4628912,23277162,5.7,"T0",1,1,"SQRRLGR","1",NA,NA
"239",4619734,23277164,5.7,"T0",1,1,"HMN","1",NA,NA
"240",4636381,23277167,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"241",4640747,23277168,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"242",4632417,23277170,5.7,"T0",1,1,"SQRRLGR","1",NA,NA
"243",4619348,23277176,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"244",4643491,23277179,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"245",4626864,23277182,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"246",4626348,23277183,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"247",4637517,23277190,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"248",4634139,23277193,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"249",4635853,23277195,5.7,"T0",1,1,"RCCN","1",NA,NA
"250",4625395,23277196,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"251",4658771,23277197,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"252",4627783,23277199,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"253",4625338,23277203,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"254",4631514,23277204,5.7,"T0",1,1,"SQRRLGR","1",NA,NA
